Club,Name,Age,Nationality,Position,Pos,MarketValue,ClubInvolved,CountryInvolved,Fee,Movement,Season,Window,League,Profile
Olympique Lyon,Abdul Kader Keita,25,Cote d'Ivoire,Right Winger,RW,£16.20m,LOSC Lille,France,£15.12m,In,2007,s,ligue-1,https://www.transfermarkt.co.uk/abdul-kader-keita/profil/spieler/33366
Olympique Lyon,Fabio Grosso,29,Italy,Left-Back,LB,£7.65m,FC Internazionale,Italy,£7.83m,In,2007,s,ligue-1,https://www.transfermarkt.co.uk/fabio-grosso/profil/spieler/6091
Olympique Lyon,Mathieu Bodmer,24,France,Defensive Midfield,DM,£9.00m,LOSC Lille,France,£6.12m,In,2007,s,ligue-1,https://www.transfermarkt.co.uk/mathieu-bodmer/profil/spieler/27305
Olympique Lyon,Anderson,27,Brazil,Centre-Back,CB,£2.34m,SL Benfica,Portugal,£3.87m,In,2007,s,ligue-1,https://www.transfermarkt.co.uk/anderson/profil/spieler/30083
Olympique Lyon,Nadir Belhadj,25,Algeria,Left-Back,LB,£3.60m,CS Sedan-Ardennes,France,£2.97m,In,2007,s,ligue-1,https://www.transfermarkt.co.uk/nadir-belhadj/profil/spieler/23892
Olympique Lyon,Frédéric Roux,34,France,Goalkeeper,GK,£720Th.,AC Ajaccio,France,Free transfer,In,2007,s,ligue-1,https://www.transfermarkt.co.uk/frederic-roux/profil/spieler/5365
Olympique Lyon,Milan Baros,26,Czech Republic,Centre-Forward,CF,£4.95m,Portsmouth FC,England,"End of loanMay 31, 2008",In,2007,s,ligue-1,https://www.transfermarkt.co.uk/milan-baros/profil/spieler/3216
Olympique Lyon,Anthony Mounier,19,France,Left Winger,LW,-,Olympique Lyon B,France,-,In,2007,s,ligue-1,https://www.transfermarkt.co.uk/anthony-mounier/profil/spieler/57110
Olympique Lyon,Sandy Paillot,20,France,Centre-Back,CB,-,Olympique Lyon B,France,-,In,2007,s,ligue-1,https://www.transfermarkt.co.uk/sandy-paillot/profil/spieler/57114
Olympique Lyon,Rémy Riou,19,France,Goalkeeper,GK,£315Th.,FC Lorient,France,"End of loanJun 30, 2007",In,2007,s,ligue-1,https://www.transfermarkt.co.uk/remy-riou/profil/spieler/18940
Olympique Lyon,Yacine Hima,23,Algeria,Central Midfield,CM,£270Th.,FC Aarau,Switzerland,"End of loanJun 30, 2007",In,2007,s,ligue-1,https://www.transfermarkt.co.uk/yacine-hima/profil/spieler/18903
Olympique Marseille,Djibril Cissé,25,France,Centre-Forward,CF,£12.15m,Liverpool FC,England,£8.10m,In,2007,s,ligue-1,https://www.transfermarkt.co.uk/djibril-cisse/profil/spieler/3966
Olympique Marseille,Karim Ziani,24,Algeria,Attacking Midfield,AM,£4.95m,FC Sochaux-Montbéliard,France,£7.20m,In,2007,s,ligue-1,https://www.transfermarkt.co.uk/karim-ziani/profil/spieler/25976
Olympique Marseille,Gaël Givet,25,France,Centre-Back,CB,£5.85m,AS Monaco,France,£4.50m,In,2007,s,ligue-1,https://www.transfermarkt.co.uk/gael-givet/profil/spieler/5286
Olympique Marseille,Benoît Cheyrou,26,France,Defensive Midfield,DM,£4.50m,AJ Auxerre,France,£4.50m,In,2007,s,ligue-1,https://www.transfermarkt.co.uk/benoit-cheyrou/profil/spieler/5645
Olympique Marseille,Vincent Gragnic,24,France,Attacking Midfield,AM,£360Th.,FC Libourne-Saint-Seurin,France,£720Th.,In,2007,s,ligue-1,https://www.transfermarkt.co.uk/vincent-gragnic/profil/spieler/23932
Olympique Marseille,Laurent Bonnart,27,France,Right-Back,RB,£1.80m,Le Mans Union Club 72,France,£450Th.,In,2007,s,ligue-1,https://www.transfermarkt.co.uk/laurent-bonnart/profil/spieler/23898
Olympique Marseille,Steve Mandanda,22,France,Goalkeeper,GK,£405Th.,AC Le Havre,France,Loan fee:£360Th.,In,2007,s,ligue-1,https://www.transfermarkt.co.uk/steve-mandanda/profil/spieler/23951
Olympique Marseille,Jacques Faty,23,Senegal,Centre-Back,CB,£2.70m,Stade Rennais FC,France,Free transfer,In,2007,s,ligue-1,https://www.transfermarkt.co.uk/jacques-faty/profil/spieler/12387
