Club,Name,Age,Nat.,Position,Pos,Market value,Club involved,Country involved,Fee,Movement,Season,Window,League
Bayern Munich,Corentin Tolisso,22,France,Central Midfield,CM,£19.80m,Olympique Lyon,France,£37.35m,In,2017,s,1-bundesliga
Bayern Munich,Kingsley Coman,21,France,Left Winger,LW,£18.00m,Juventus FC,Italy,£18.90m,In,2017,s,1-bundesliga
Bayern Munich,Niklas Süle,21,Germany,Centre-Back,CB,£22.50m,TSG 1899 Hoffenheim,Germany,£18.00m,In,2017,s,1-bundesliga
Bayern Munich,James Rodríguez,26,Colombia,Attacking Midfield,AM,£45.00m,Real Madrid,Spain,Loan fee:£11.70m,In,2017,s,1-bundesliga
Bayern Munich,Serge Gnabry,21,Germany,Right Winger,RW,£13.50m,SV Werder Bremen,Germany,£7.20m,In,2017,s,1-bundesliga
Bayern Munich,Sebastian Rudy,27,Germany,Defensive Midfield,DM,£7.20m,TSG 1899 Hoffenheim,Germany,Free transfer,In,2017,s,1-bundesliga
Bayern Munich,Tom Starke,36,Germany,Goalkeeper,GK,-,,Career break,-,In,2017,s,1-bundesliga
Bayern Munich,Marco Friedl,19,Austria,Centre-Back,CB,-,FC Bayern Munich U19 ,Germany,-,In,2017,s,1-bundesliga
Bayern Munich,Felix Götze,19,Germany,Defensive Midfield,DM,-,FC Bayern Munich U19 ,Germany,-,In,2017,s,1-bundesliga
Bayern Munich,Christian Früchtl,17,Germany,Goalkeeper,GK,-,FC Bayern Munich U19 ,Germany,-,In,2017,s,1-bundesliga
Bayern Munich,Gianluca Gaudino,20,Germany,Central Midfield,CM,£1.13m,FC St. Gallen 1879,Switzerland,"End of loanJun 30, 2017",In,2017,s,1-bundesliga
Bayern Munich,Holger Badstuber,28,Germany,Centre-Back,CB,£2.25m,FC Schalke 04,Germany,"End of loanJun 30, 2017",In,2017,s,1-bundesliga
Bayern Munich,Medhi Benatia,30,Morocco,Centre-Back,CB,£13.50m,Juventus FC,Italy,"End of loanJun 30, 2017",In,2017,s,1-bundesliga
RB Leipzig,Kevin Kampl,26,Slovenia,Central Midfield,CM,£13.50m,Bayer 04 Leverkusen,Germany,£18.00m,In,2017,s,1-bundesliga
RB Leipzig,Jean-Kévin Augustin,20,France,Centre-Forward,CF,£2.70m,Paris Saint-Germain,France,£14.40m,In,2017,s,1-bundesliga
RB Leipzig,Bruma,22,Portugal,Left Winger,LW,£9.90m,Galatasaray SK,Turkey,£13.50m,In,2017,s,1-bundesliga
RB Leipzig,Konrad Laimer,20,Austria,Central Midfield,CM,£7.20m,Red Bull Salzburg,Austria,£6.30m,In,2017,s,1-bundesliga
RB Leipzig,Yvon Mvogo,23,Switzerland,Goalkeeper,GK,£2.70m,BSC Young Boys,Switzerland,£4.50m,In,2017,s,1-bundesliga
RB Leipzig,Philipp Köhn,19,Switzerland,Goalkeeper,GK,-,VfB Stuttgart U19,Germany,Free transfer,In,2017,s,1-bundesliga
RB Leipzig,Ibrahima Konaté,18,France,Centre-Back,CB,£270Th.,FC Sochaux-Montbéliard,France,Free transfer,In,2017,s,1-bundesliga
RB Leipzig,Federico Palacios,22,Germany,Centre-Forward,CF,£203Th.,RasenBallsport Leipzig II,Germany,-,In,2017,s,1-bundesliga
RB Leipzig,Zsolt Kalmár,22,Hungary,Attacking Midfield,AM,£450Th.,Bröndby IF,Denmark,"End of loanAug 8, 2017",In,2017,s,1-bundesliga
RB Leipzig,Agyemang Diawusie,19,Germany,Right Winger,RW,£135Th.,RasenBallsport Leipzig U19,Germany,-,In,2017,s,1-bundesliga
RB Leipzig,Felix Beiersdorf,18,Germany,Central Midfield,CM,£90Th.,RasenBallsport Leipzig II,Germany,-,In,2017,s,1-bundesliga
RB Leipzig,Nils Quaschner,23,Germany,Centre-Forward,CF,£450Th.,VfL Bochum,Germany,"End of loanJun 30, 2017",In,2017,s,1-bundesliga
RB Leipzig,Atinc Nukan,23,Turkey,Centre-Back,CB,£1.35m,Besiktas JK,Turkey,"End of loanJun 30, 2017",In,2017,s,1-bundesliga
RB Leipzig,Anthony Jung,25,Germany,Left-Back,LB,£720Th.,FC Ingolstadt 04,Germany,"End of loanJun 30, 2017",In,2017,s,1-bundesliga
Borussia Dortmund,Andriy Yarmolenko,27,Ukraine,Right Winger,RW,£16.20m,Dynamo Kyiv,Ukraine,£22.50m,In,2017,s,1-bundesliga
Borussia Dortmund,Maximilian Philipp,23,Germany,Second Striker,SS,£13.50m,SC Freiburg,Germany,£18.00m,In,2017,s,1-bundesliga
Borussia Dortmund,Ömer Toprak,27,Turkey,Centre-Back,CB,£14.40m,Bayer 04 Leverkusen,Germany,£10.80m,In,2017,s,1-bundesliga
Borussia Dortmund,Mahmoud Dahoud,21,Germany,Central Midfield,CM,£13.50m,Borussia Mönchengladbach,Germany,£10.80m,In,2017,s,1-bundesliga
Borussia Dortmund,Jadon Sancho,17,England,Right Winger,RW,-,Manchester City U18,England,£7.05m,In,2017,s,1-bundesliga
Borussia Dortmund,Jeremy Toljan,23,Germany,Right-Back,RB,£3.15m,TSG 1899 Hoffenheim,Germany,£6.30m,In,2017,s,1-bundesliga
Borussia Dortmund,Dan-Axel Zagadou,18,France,Centre-Back,CB,£113Th.,FC Paris Saint-Germain B,France,Free transfer,In,2017,s,1-bundesliga
Borussia Dortmund,Dominik Reimann,20,Germany,Goalkeeper,GK,£90Th.,Borussia Dortmund II,Germany,-,In,2017,s,1-bundesliga
Borussia Dortmund,Jacob Bruun Larsen,18,Denmark,Left Winger,LW,-,Borussia Dortmund U19,Germany,-,In,2017,s,1-bundesliga
Borussia Dortmund,Pascal Stenzel,21,Germany,Right-Back,RB,£2.70m,SC Freiburg,Germany,"End of loanJun 30, 2017",In,2017,s,1-bundesliga
Borussia Dortmund,Neven Subotic,28,Germany,Centre-Back,CB,£4.50m,1. FC Köln,Germany,"End of loanJun 30, 2017",In,2017,s,1-bundesliga
Borussia Dortmund,Adrián Ramos,31,Colombia,Centre-Forward,CF,£4.50m,Granada CF,Spain,"End of loanJun 30, 2017",In,2017,s,1-bundesliga
TSG 1899 Hoffenheim,Havard Nordtveit,27,Norway,Centre-Back,CB,£4.50m,West Ham United,England,£7.20m,In,2017,s,1-bundesliga
TSG 1899 Hoffenheim,Nico Schulz,24,Germany,Left-Back,LB,£1.80m,Borussia Mönchengladbach,Germany,£2.70m,In,2017,s,1-bundesliga
TSG 1899 Hoffenheim,Justin Hoogma,19,Netherlands,Centre-Back,CB,£1.35m,Heracles Almelo,Netherlands,£2.43m,In,2017,s,1-bundesliga
TSG 1899 Hoffenheim,Serge Gnabry,22,Germany,Right Winger,RW,£13.50m,Bayern Munich,Germany,Loan fee:£900Th.,In,2017,s,1-bundesliga
TSG 1899 Hoffenheim,Florian Grillitsch,21,Austria,Central Midfield,CM,£3.60m,SV Werder Bremen,Germany,Free transfer,In,2017,s,1-bundesliga
TSG 1899 Hoffenheim,Robert Zulj,25,Austria,Attacking Midfield,AM,£1.08m,SpVgg Greuther Fürth,Germany,Free transfer,In,2017,s,1-bundesliga
TSG 1899 Hoffenheim,Felix Passlack,19,Germany,Right-Back,RB,£2.70m,Borussia Dortmund,Germany,Loan,In,2017,s,1-bundesliga
TSG 1899 Hoffenheim,Stefan Posch,20,Austria,Centre-Back,CB,£90Th.,TSG 1899 Hoffenheim II,Germany,-,In,2017,s,1-bundesliga
