Club,Name,Age,Nat.,Position,Pos,Market value,Club involved,Country involved,Fee,Movement,Season,Window,League
Milan AC,Ruud Gullit,31,Netherlands,Second Striker,SS,-,UC Sampdoria,Italy,£540Th.,In,1994,s,serie-a
Milan AC,Massimo Orlando,23,Italy,Forward,Forward,-,AC Fiorentina,Italy,?,In,1994,s,serie-a
Milan AC,Gianluca Sordo,24,Italy,Right Midfield,RM,-,Torino Calcio,Italy,?,In,1994,s,serie-a
Milan AC,Giovanni Stroppa,26,Italy,Attacking Midfield,AM,-,Foggia Calcio,Italy,?,In,1994,s,serie-a
Milan AC,Cristian Brocchi,18,Italy,Central Midfield,CM,-,Milan Primavera,Italy,-,In,1994,s,serie-a
Milan AC,Roberto Colombo,18,Italy,Goalkeeper,GK,-,Milan Primavera,Italy,-,In,1994,s,serie-a
Milan AC,Massimo Oddo,18,Italy,Right-Back,RB,-,Milan Primavera,Italy,-,In,1994,s,serie-a
Milan AC,Francesco De Francesco,16,Italy,Second Striker,SS,-,Milan Primavera,Italy,-,In,1994,s,serie-a
AS Roma,Giampiero Maini,22,Italy,Defensive Midfield,DM,-,Ascoli Calcio 1898,Italy,?,In,1994,s,serie-a
AS Roma,Daniel Fonseca,24,Uruguay,Centre-Forward,CF,-,SSC Napoli,Italy,?,In,1994,s,serie-a
AS Roma,Andrea Borsa,22,Italy,Centre-Back,CB,-,US Pistoiese 1921,Italy,?,In,1994,s,serie-a
AS Roma,Jonas Thern,27,Sweden,Central Midfield,CM,-,SSC Napoli,Italy,?,In,1994,s,serie-a
AS Roma,Francesco Statuto,22,Italy,Central Midfield,CM,-,Udinese Calcio,Italy,?,In,1994,s,serie-a
AS Roma,Francesco Colonnese,22,Italy,Centre-Back,CB,-,US Cremonese,Italy,?,In,1994,s,serie-a
AS Roma,Francesco Moriero,25,Italy,Right Winger,RW,-,Cagliari Calcio,Italy,?,In,1994,s,serie-a
AS Roma,Ferro Tontini,24,Italy,Goalkeeper,GK,-,Modena FC,Italy,?,In,1994,s,serie-a
AS Roma,Dario Rossi,21,Italy,Defender,Defender,-,Modena FC,Italy,?,In,1994,s,serie-a
AS Roma,Andrea Cupi,18,Italy,Centre-Back,CB,-,Roma Primavera,Italy,-,In,1994,s,serie-a
AS Roma,Sandro Mazzoni,20,Italy,Midfielder,Midfielder,-,Roma Primavera,Italy,-,In,1994,s,serie-a
AS Roma,Giampaolo Di Magno,20,Italy,Goalkeeper,GK,-,Roma Primavera,Italy,-,In,1994,s,serie-a
AS Roma,Lorenzo Stovini,17,Italy,Centre-Back,CB,-,Roma Primavera,Italy,-,In,1994,s,serie-a
Brescia Calcio,Marco Ballotta,30,Italy,Goalkeeper,GK,-,AC Parma,Italy,?,In,1994,s,serie-a
Brescia Calcio,Sergio Battistini,31,Italy,Defensive Midfield,DM,-,FC Internazionale,Italy,?,In,1994,s,serie-a
Brescia Calcio,Antonio Bernardi,17,Italy,Forward,Forward,-,AS Ostiamare Lido Calcio,Italy,?,In,1994,s,serie-a
Brescia Calcio,Davide Ratti,18,Italy,Forward,Forward,-,Carrarese Calcio 1908,Italy,?,In,1994,s,serie-a
Brescia Calcio,Stefano Borgonovo,30,Italy,Forward,Forward,-,Udinese Calcio,Italy,Loan,In,1994,s,serie-a
Brescia Calcio,Ivan Gamberini,26,Italy,Goalkeeper,GK,-,AC Spezia,Italy,?,In,1994,s,serie-a
Brescia Calcio,Danut Lupu,27,Romania,Attacking Midfield,AM,-,FC Rapid 1923,Romania,?,In,1994,s,serie-a
Brescia Calcio,Luigi Corino,28,Italy,Defender,Defender,-,SS Lazio,Italy,?,In,1994,s,serie-a
Brescia Calcio,Fabrizio Baldini,21,Italy,Midfielder,Midfielder,-,AC Pisa 1909,Italy,?,In,1994,s,serie-a
Brescia Calcio,Roberto Baronio,16,Italy,Defensive Midfield,DM,-,Brescia Primavera,Italy,-,In,1994,s,serie-a
Brescia Calcio,Nicola Pavarini,20,Italy,Goalkeeper,GK,-,Brescia Primavera,Italy,-,In,1994,s,serie-a
FC Internazionale,Pierluigi Orlandini,21,Italy,Right Midfield,RM,-,Atalanta BC,Italy,?,In,1994,s,serie-a
FC Internazionale,Giovanni Bia,25,Italy,Centre-Back,CB,-,SSC Napoli,Italy,?,In,1994,s,serie-a
FC Internazionale,Luca Mondini,24,Italy,Goalkeeper,GK,-,Como Calcio,Italy,?,In,1994,s,serie-a
FC Internazionale,Andrea Seno,28,Italy,Central Midfield,CM,-,Foggia Calcio,Italy,?,In,1994,s,serie-a
FC Internazionale,Gianluca Pagliuca,27,Italy,Goalkeeper,GK,-,UC Sampdoria,Italy,?,In,1994,s,serie-a
FC Internazionale,Andrea Zanchetta,19,Italy,Central Midfield,CM,-,Inter Milan Primavera,Italy,-,In,1994,s,serie-a
FC Internazionale,Marco Fortin,19,Italy,Goalkeeper,GK,-,Inter Milan Primavera,Italy,-,In,1994,s,serie-a
AC Parma,Dino Baggio,22,Italy,Defensive Midfield,DM,-,Juventus FC,Italy,£4.05m,In,1994,s,serie-a
AC Parma,Fernando Couto,24,Portugal,Centre-Back,CB,-,FC Porto,Portugal,£2.43m,In,1994,s,serie-a
AC Parma,Marcello Castellini,21,Italy,Centre-Back,CB,-,AC Perugia,Italy,?,In,1994,s,serie-a
AC Parma,Marco Branca,29,Italy,Centre-Forward,CF,-,Udinese Calcio,Italy,?,In,1994,s,serie-a
AC Parma,Gianfranco Circati,23,Italy,Defender,Defender,-,US Salernitana,Italy,?,In,1994,s,serie-a
AC Parma,Giovanni Galli,36,Italy,Goalkeeper,GK,-,Torino Calcio,Italy,?,In,1994,s,serie-a
AC Parma,Massimo Susic,27,Italy,Centre-Back,CB,-,AC Pisa 1909,Italy,?,In,1994,s,serie-a
AC Parma,Diego Pellegrini,23,Italy,Centre-Back,CB,-,Vicenza Calcio,Italy,?,In,1994,s,serie-a
AC Parma,Roberto Mussi,30,Italy,Right-Back,RB,-,Torino Calcio,Italy,?,In,1994,s,serie-a
AC Parma,Mario Massimo Caruso,24,Italy,Attacking Midfield,AM,-,SSC Napoli,Italy,?,In,1994,s,serie-a
AC Parma,Gianluca Hervatin,20,Italy,Forward,Forward,-,Ancona Calcio,Italy,?,In,1994,s,serie-a
AC Parma,Gianluigi Buffon,16,Italy,Goalkeeper,GK,-,Parma Primavera,Italy,-,In,1994,s,serie-a
Genoa 1893,Daniele Delli Carri,22,Italy,Centre-Back,CB,-,Torino Calcio,Italy,Free transfer,In,1994,s,serie-a
Genoa 1893,Davide Micillo,23,Italy,Goalkeeper,GK,-,Ravenna FC,Italy,?,In,1994,s,serie-a
Genoa 1893,Giovanni Francini,30,Italy,Left-Back,LB,-,SSC Napoli,Italy,?,In,1994,s,serie-a
Genoa 1893,Gianluca Francesconi,22,Italy,Centre-Back,CB,-,Juventus FC,Italy,?,In,1994,s,serie-a
Genoa 1893,Michele Padovano,27,Italy,Centre-Forward,CF,-,AC Reggiana,Italy,?,In,1994,s,serie-a
Genoa 1893,Pier Giovanni Rutzittu,18,Italy,Midfielder,Midfielder,-,Olbia Calcio,Italy,?,In,1994,s,serie-a
Genoa 1893,Dario Marcolin,22,Italy,Defensive Midfield,DM,-,Cagliari Calcio,Italy,?,In,1994,s,serie-a
Genoa 1893,Kazuyoshi Miura,27,Japan,Centre-Forward,CF,-,Verdy Kawasaki,Japan,?,In,1994,s,serie-a
Genoa 1893,Antonio Manicone,27,Italy,Defensive Midfield,DM,-,FC Internazionale,Italy,Loan,In,1994,s,serie-a
Genoa 1893,Alessandro Turone,19,Italy,Defender,Defender,-,Genoa Primavera,Italy,-,In,1994,s,serie-a
Genoa 1893,Matteo Rossi,18,Italy,Defender,Defender,-,Genoa Primavera,Italy,-,In,1994,s,serie-a
AS Bari,Paolo Annoni,24,Italy,Left-Back,LB,-,Como Calcio,Italy,?,In,1994,s,serie-a
AS Bari,Miguel Ángel Guerrero,26,Colombia,Second Striker,SS,-,Junior FC,Colombia,?,In,1994,s,serie-a
AS Bari,Carlo Sassarini,22,Italy,Left-Back,LB,-,Barletta Calcio Sport,Italy,?,In,1994,s,serie-a
AS Bari,Nicola Legrottaglie,17,Italy,Centre-Back,CB,-,Bari Primavera,Italy,-,In,1994,s,serie-a
AS Bari,Roberto Cau,18,Italy,Right Midfield,RM,-,Bari Primavera,Italy,-,In,1994,s,serie-a
SS Lazio,José Chamot,25,Argentina,Centre-Back,CB,-,Foggia Calcio,Italy,?,In,1994,s,serie-a
SS Lazio,Vincenzo De Sio,21,Italy,Midfielder,Midfielder,-,Trapani Calcio,Italy,?,In,1994,s,serie-a
SS Lazio,Roberto Rambaudi,28,Italy,Right Winger,RW,-,Atalanta BC,Italy,?,In,1994,s,serie-a
SS Lazio,Daniele Adani,19,Italy,Centre-Back,CB,-,Modena FC,Italy,?,In,1994,s,serie-a
SS Lazio,Giorgio Venturin,25,Italy,Central Midfield,CM,-,Torino Calcio,Italy,?,In,1994,s,serie-a
SS Lazio,Ivano Della Morte,19,Italy,Central Midfield,CM,-,Calcio Monza,Italy,?,In,1994,s,serie-a
SS Lazio,Alessandro Iannuzzi,18,Italy,Forward,Forward,-,Lazio Youth,Italy,-,In,1994,s,serie-a
SS Lazio,Simone Tiribocchi,16,Italy,Centre-Forward,CF,-,Lazio Primavera,Italy,-,In,1994,s,serie-a
Torino Calcio,Jocelyn Angloma,28,Guadeloupe,Right-Back,RB,-,Olympique Marseille,France,Free transfer,In,1994,s,serie-a
Torino Calcio,Abédi Pelé,29,Ghana,Attacking Midfield,AM,-,Olympique Lyon,France,?,In,1994,s,serie-a
Torino Calcio,Stefano Torrisi,23,Italy,Centre-Back,CB,-,AC Reggiana,Italy,?,In,1994,s,serie-a
