Club,Name,Age,Nationality,Position,Pos,MarketValue,ClubInvolved,CountryInvolved,Fee,Movement,Season,Window,League,Profile
Milan AC,Ruud Gullit,31,Netherlands,Second Striker,SS,-,UC Sampdoria,Italy,£540Th.,In,1994,s,serie-a,https://www.transfermarkt.co.uk/ruud-gullit/profil/spieler/101045
Milan AC,Massimo Orlando,23,Italy,Forward,Forward,-,AC Fiorentina,Italy,?,In,1994,s,serie-a,https://www.transfermarkt.co.uk/massimo-orlando/profil/spieler/175938
Milan AC,Gianluca Sordo,24,Italy,Right Midfield,RM,-,Torino Calcio,Italy,?,In,1994,s,serie-a,https://www.transfermarkt.co.uk/gianluca-sordo/profil/spieler/142983
Milan AC,Giovanni Stroppa,26,Italy,Attacking Midfield,AM,-,Foggia Calcio,Italy,?,In,1994,s,serie-a,https://www.transfermarkt.co.uk/giovanni-stroppa/profil/spieler/167574
Milan AC,Cristian Brocchi,18,Italy,Central Midfield,CM,-,Milan Primavera,Italy,-,In,1994,s,serie-a,https://www.transfermarkt.co.uk/cristian-brocchi/profil/spieler/5812
Milan AC,Roberto Colombo,18,Italy,Goalkeeper,GK,-,Milan Primavera,Italy,-,In,1994,s,serie-a,https://www.transfermarkt.co.uk/roberto-colombo/profil/spieler/43411
Milan AC,Massimo Oddo,18,Italy,Right-Back,RB,-,Milan Primavera,Italy,-,In,1994,s,serie-a,https://www.transfermarkt.co.uk/massimo-oddo/profil/spieler/5837
Milan AC,Francesco De Francesco,16,Italy,Second Striker,SS,-,Milan Primavera,Italy,-,In,1994,s,serie-a,https://www.transfermarkt.co.uk/francesco-de-francesco/profil/spieler/226066
AS Roma,Giampiero Maini,22,Italy,Defensive Midfield,DM,-,Ascoli Calcio 1898,Italy,?,In,1994,s,serie-a,https://www.transfermarkt.co.uk/giampiero-maini/profil/spieler/16851
AS Roma,Daniel Fonseca,24,Uruguay,Centre-Forward,CF,-,SSC Napoli,Italy,?,In,1994,s,serie-a,https://www.transfermarkt.co.uk/daniel-fonseca/profil/spieler/151825
AS Roma,Andrea Borsa,22,Italy,Centre-Back,CB,-,US Pistoiese 1921,Italy,?,In,1994,s,serie-a,https://www.transfermarkt.co.uk/andrea-borsa/profil/spieler/227732
AS Roma,Jonas Thern,27,Sweden,Central Midfield,CM,-,SSC Napoli,Italy,?,In,1994,s,serie-a,https://www.transfermarkt.co.uk/jonas-thern/profil/spieler/34025
AS Roma,Francesco Statuto,22,Italy,Central Midfield,CM,-,Udinese Calcio,Italy,?,In,1994,s,serie-a,https://www.transfermarkt.co.uk/francesco-statuto/profil/spieler/151891
AS Roma,Francesco Colonnese,22,Italy,Centre-Back,CB,-,US Cremonese,Italy,?,In,1994,s,serie-a,https://www.transfermarkt.co.uk/francesco-colonnese/profil/spieler/5836
AS Roma,Francesco Moriero,25,Italy,Right Winger,RW,-,Cagliari Calcio,Italy,?,In,1994,s,serie-a,https://www.transfermarkt.co.uk/francesco-moriero/profil/spieler/108638
AS Roma,Ferro Tontini,24,Italy,Goalkeeper,GK,-,Modena FC,Italy,?,In,1994,s,serie-a,https://www.transfermarkt.co.uk/ferro-tontini/profil/spieler/247321
AS Roma,Dario Rossi,21,Italy,Defender,Defender,-,Modena FC,Italy,?,In,1994,s,serie-a,https://www.transfermarkt.co.uk/dario-rossi/profil/spieler/227785
